#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 947B 0.0s done
#1 DONE 0.1s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#2 ...

#3 [backend auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#2 DONE 6.7s

#4 [backend internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [backend 1/9] FROM docker.io/library/python:3.9@sha256:332741499f49a3f3e7749dad70e6ecf1129f00a269fdd6111da2ed2693fbe50e
#5 DONE 0.0s

#6 [backend internal] load build context
#6 transferring context: 7.68MB 1.0s done
#6 DONE 1.1s

#7 [backend 2/9] RUN apt-get update && apt-get install -y --no-install-recommends     bc     ghostscript     texlive-font-utils     pdf2svg     poppler-utils     liblapack-dev     liblapacke-dev     liblapack3     libgsl-dev     libmpfr-dev     nodejs     npm     libgraphviz-dev     graphviz     && npm install -g svgo     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [backend 3/9] COPY pipeline/viennarna_2.7.0-1_amd64.deb viennarna_2.7.0-1_amd64.deb
#8 CACHED

#9 [backend 4/9] RUN dpkg -i viennarna_2.7.0-1_amd64.deb
#9 CACHED

#10 [backend 5/9] COPY requirements.txt requirements.txt
#10 CACHED

#11 [backend 6/9] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [backend 7/9] WORKDIR /usr/src/backend
#12 CACHED

#13 [backend 8/9] COPY . .
#13 DONE 0.7s

#14 [backend 9/9] RUN chmod -R 777 pipeline
#14 DONE 4.7s

#15 [backend] exporting to image
#15 exporting layers
#15 exporting layers 0.5s done
#15 writing image sha256:7871241d8a073264538d0b84f10a6ce27570476e85b89d932f708954dc2d68e8 0.0s done
#15 naming to docker.io/library/snp-app-backend 0.0s done
#15 DONE 0.7s

#16 [frontend internal] load build definition from Dockerfile
#16 transferring dockerfile: 303B 0.0s done
#16 DONE 0.1s

#17 [frontend internal] load metadata for docker.io/library/node:21.6.1
#17 ...

#18 [frontend auth] library/node:pull token for registry-1.docker.io
#18 DONE 0.0s

#17 [frontend internal] load metadata for docker.io/library/node:21.6.1
#17 DONE 2.9s

#19 [frontend internal] load .dockerignore
#19 transferring context: 2B done
#19 DONE 0.1s

#20 [frontend 1/8] FROM docker.io/library/node:21.6.1@sha256:5951e42dd697b63a6bd9a4dfd610da952097f9db829ea659257104e7fd4fdfa6
#20 DONE 0.0s

#21 [frontend internal] load build context
#21 transferring context: 386.49kB 0.4s done
#21 DONE 0.5s

#22 [frontend 3/8] COPY package*.json ./
#22 CACHED

#23 [frontend 4/8] RUN npm install
#23 CACHED

#24 [frontend 5/8] RUN npm install socket.io-client@latest
#24 CACHED

#25 [frontend 6/8] RUN npm install @types/socket.io-client
#25 CACHED

#26 [frontend 7/8] COPY . .
#26 CACHED

#27 [frontend 2/8] WORKDIR /usr/src/app
#27 CACHED

#28 [frontend 8/8] RUN npm run build
#28 CACHED

#29 [frontend] exporting to image
#29 exporting layers done
#29 writing image sha256:934687004e604f61aed826de0ed70e0124e3a8a4bb0fd078a6695a9f523c2100 0.1s done
#29 naming to docker.io/library/snp-app-frontend
#29 naming to docker.io/library/snp-app-frontend 0.1s done
#29 DONE 0.2s
 Container mysql  Running
 Container backend_snp  Recreate
 Container phpmyadmin  Running
 Container backend_snp  Recreated
 Container next_frontend  Recreate
 Container next_frontend  Recreated
Attaching to backend_snp, mysql, next_frontend, phpmyadmin
next_frontend  | 
next_frontend  | > frontend@0.1.0 start
next_frontend  | > next start
next_frontend  | 
next_frontend  |   ▲ Next.js 14.2.12
next_frontend  |   - Local:        http://localhost:3000
next_frontend  | 
next_frontend  |  ✓ Starting...
next_frontend  |  ✓ Ready in 4.9s
next_frontend  |  ⚠ For production Image Optimization with Next.js, the optional 'sharp' package is strongly recommended. Run 'npm i sharp', and Next.js will use it automatically for Image Optimization.
next_frontend  | Read more: https://nextjs.org/docs/messages/sharp-missing-in-production
backend_snp    | DEBUG:__main__:Checking internet connection...
backend_snp    | DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): www.google.com:80
backend_snp    | ERROR:__main__:No internet connection available.
backend_snp    | DEBUG:__main__:Error fetching SNP data
